Actual Sales,Predicted Sales
1138800.32,1082151.664156895
1304850.67,1075674.9189036568
1769296.25,990580.3044178595
1077640.13,1129015.3886007825
428851.99,973299.8337748447
1004523.59,1040673.4852773943
1523410.71,840180.7266231354
1014898.78,955303.823517384
1955896.59,1013766.8013745076
958667.23,956050.8426280536
687344.68,987676.9420291195
513991.57,1060610.8269687002
1840686.94,1134107.520330874
881503.95,1075113.8074302357
955506.95,1234676.5674842787
874790.68,1118897.0510365143
672194.03,1101062.6689357262
820964.1,1065669.4081432377
608390.94,1073783.8904074759
547384.9,1020418.882580819
733564.77,1002767.9318189891
457711.68,928784.6154588264
2102530.17,1179845.924671404
875372.91,1262778.6146005252
981345.2,920524.5475723322
1999794.26,1175548.277655547
2495630.51,1008944.6333511691
2461468.35,1155220.8597690854
620087.35,1074294.3883296242
1509323.09,1093877.7751304356
1033552.18,1256275.4801482577
1375458.21,1105173.6833436047
1686010.02,1117632.4214317407
1394065.76,997501.9190829587
1379488.05,1236542.1760712555
611258.71,1015585.6690470052
1933719.21,1027088.7613548557
1912791.09,995278.3306661671
2427640.17,1274973.2028869372
1837743.6,963421.5925853687
808821.5,1064482.1063692658
773878.58,953544.7685802
1153332.89,1014600.6358725582
1244390.03,1003403.31269276
1285358.01,1115407.542626879
895069.88,1124761.1092480444
1507460.69,994164.8586092482
481119.6,1144733.0519485944
2042581.71,977676.950479839
469598.57,1057575.5417620076
2057059.53,1271622.9409200763
1833511.08,982045.0734267202
1725268.56,1092133.0335050232
1063557.49,1070991.5062612155
1837553.43,990763.7121727627
412314.71,919620.6024782181
1495536.46,1032605.4116126092
873643.14,1051851.1277187085
457216.87,990291.3676682711
935266.43,1052730.9244881957
1530761.43,950005.0496628552
922539.94,1099002.10269675
1124763.74,979837.9805451742
386344.54,872091.7752067754
275313.34,1055791.9180565896
224294.39,1050440.4507194906
697645.32,991669.2101197734
450756.71,1079920.7059605615
2091663.2,1011016.9213288049
537224.52,993247.2657819113
246124.61,1061659.191996775
767338.32,995218.3296829399
1448938.92,990458.9321024993
1911967.44,1129815.3220465952
941612.04,1056808.5570397552
555279.02,1066183.0216898134
432808.48,953544.7685802
656637.63,909368.4793930687
579874.22,1047619.4984386284
387944.83,954489.6822198187
1249696.97,1077759.1249337937
292859.36,1188475.5061737325
994801.4,1085429.859051318
494145.8,1061833.6476987628
412456.48,916520.9449821266
280472.78,1132502.568216708
496851.6,1041362.6589157346
848358.09,1025691.2942631468
599629.25,1037962.6932042924
947815.05,1053562.256836133
453943.89,981280.2290464465
813845.5,1046253.9658196429
374556.08,977971.4919497232
1799682.38,989194.4222254865
565297.54,1075908.8944429674
1377092.33,971186.4893408561
471115.38,916554.206948058
1762155.79,1079166.238098533
722496.93,962557.7965242899
264214.12,1171032.8465303874
844373.31,1242387.6630620402
2066541.86,1197905.1998944297
1597868.05,988674.8321706919
1308122.15,951711.9512779766
597856.51,1109628.0815086693
586289.08,1042903.6171857757
920128.89,1048002.8656772427
719888.76,988530.6590984502
749549.55,1227821.627089316
483660.15,1031168.5972228525
1122034.48,1259957.436713171
1084722.78,1052736.1470206291
791356.9,1009410.4675937323
619369.72,925244.1161413611
941829.0,998794.3500284615
960746.04,1187802.6524057074
1081322.12,1070573.1961480859
1079931.63,1087105.8812801377
874446.32,1247287.3615959797
1853161.99,959191.0028952148
321299.99,1040215.1801349667
532241.22,961824.4008697444
522105.93,949673.0118740763
735796.38,986048.8468131102
751963.81,1003741.2142158346
1440963.0,1122644.3527658577
559285.35,1070913.3621658327
1010711.08,1144901.5402477416
531811.85,992142.265300825
833782.7,996543.3521290782
813630.44,992403.9607867782
522554.04,981480.5289311795
1507637.17,1131104.5368094465
1404516.29,995888.3839209364
929690.71,844909.6090427772
911969.0,1118801.290336542
584000.71,1076903.139341335
2027056.39,1017482.4041561903
1761235.67,1087820.999132591
2202450.81,1257296.0033157268
1315356.99,996397.4417248843
1016143.64,1130747.676436444
575676.13,1122518.650805885
246277.18,1041344.1255516445
273690.37,1119459.2590301265
1510397.27,980493.0907495201
968258.09,984962.0631728447
825283.43,1176309.8526880443
531600.62,1047031.1702814461
1224175.99,1138183.8179371718
1042043.55,1248447.5254450047
1334571.87,843492.5965007818
917317.15,1059467.3355420055
1198104.22,1210838.5182728758
1069533.17,861680.4367202693
1294105.01,977719.9659855666
1472752.01,995648.1262314599
505329.66,1032059.0986530151
2013115.79,1177292.4954745646
821568.64,1036843.2825155724
1344483.81,1015598.2726517441
1434709.63,1040374.9479025635
892133.41,1042135.5708268133
753860.89,1001040.3443313432
1733822.4,1068928.9395459932
1877592.55,1122988.4603452224
1354168.18,1104180.8522227015
471449.98,1008724.2304743094
454694.21,969140.7815496665
